Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balances (2010-),2,Afghanistan,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,37172,X,Figure from international organizations
FBS,Food Balances (2010-),2,Afghanistan,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,38041.75,X,Figure from international organizations
FBS,Food Balances (2010-),3,Albania,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,2883,X,Figure from international organizations
FBS,Food Balances (2010-),3,Albania,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,2880.92,X,Figure from international organizations
FBS,Food Balances (2010-),4,Algeria,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,42228,X,Figure from international organizations
FBS,Food Balances (2010-),4,Algeria,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,43053.05,X,Figure from international organizations
FBS,Food Balances (2010-),7,Angola,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,30810,X,Figure from international organizations
FBS,Food Balances (2010-),7,Angola,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,31825.29,X,Figure from international organizations
FBS,Food Balances (2010-),8,Antigua and Barbuda,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,96,X,Figure from international organizations
FBS,Food Balances (2010-),8,Antigua and Barbuda,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,97.12,X,Figure from international organizations
FBS,Food Balances (2010-),9,Argentina,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,44361,X,Figure from international organizations
FBS,Food Balances (2010-),9,Argentina,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,44780.68,X,Figure from international organizations
FBS,Food Balances (2010-),1,Armenia,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,2951.74,X,Figure from international organizations
FBS,Food Balances (2010-),1,Armenia,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,2957.73,X,Figure from international organizations
FBS,Food Balances (2010-),10,Australia,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,24898,X,Figure from international organizations
FBS,Food Balances (2010-),10,Australia,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,25203.2,X,Figure from international organizations
FBS,Food Balances (2010-),11,Austria,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,8891,X,Figure from international organizations
FBS,Food Balances (2010-),11,Austria,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,8955.1,X,Figure from international organizations
FBS,Food Balances (2010-),52,Azerbaijan,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,9949.54,X,Figure from international organizations
FBS,Food Balances (2010-),52,Azerbaijan,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,10047.72,X,Figure from international organizations
FBS,Food Balances (2010-),12,Bahamas,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,386,X,Figure from international organizations
FBS,Food Balances (2010-),12,Bahamas,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,389.48,X,Figure from international organizations
FBS,Food Balances (2010-),13,Bahrain,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,1641.17,X,Figure from international organizations
FBS,Food Balances (2010-),16,Bangladesh,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,161377,X,Figure from international organizations
FBS,Food Balances (2010-),16,Bangladesh,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,163046.16,X,Figure from international organizations
FBS,Food Balances (2010-),14,Barbados,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,287,X,Figure from international organizations
FBS,Food Balances (2010-),14,Barbados,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,287.02,X,Figure from international organizations
FBS,Food Balances (2010-),57,Belarus,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,9453,X,Figure from international organizations
FBS,Food Balances (2010-),57,Belarus,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,9452.41,X,Figure from international organizations
FBS,Food Balances (2010-),255,Belgium,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,11482,X,Figure from international organizations
FBS,Food Balances (2010-),255,Belgium,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,11539.33,X,Figure from international organizations
FBS,Food Balances (2010-),23,Belize,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,383,X,Figure from international organizations
FBS,Food Balances (2010-),23,Belize,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,390.35,X,Figure from international organizations
FBS,Food Balances (2010-),53,Benin,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,11485,X,Figure from international organizations
FBS,Food Balances (2010-),53,Benin,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,11801.15,X,Figure from international organizations
FBS,Food Balances (2010-),18,Bhutan,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,763.09,X,Figure from international organizations
FBS,Food Balances (2010-),19,Bolivia (Plurinational State of),511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,11353,X,Figure from international organizations
FBS,Food Balances (2010-),19,Bolivia (Plurinational State of),511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,11513.1,X,Figure from international organizations
FBS,Food Balances (2010-),80,Bosnia and Herzegovina,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,3324,X,Figure from international organizations
FBS,Food Balances (2010-),80,Bosnia and Herzegovina,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,3301,X,Figure from international organizations
FBS,Food Balances (2010-),20,Botswana,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,2254,X,Figure from international organizations
FBS,Food Balances (2010-),20,Botswana,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,2303.7,X,Figure from international organizations
FBS,Food Balances (2010-),21,Brazil,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,209469,X,Figure from international organizations
FBS,Food Balances (2010-),21,Brazil,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,211049.53,X,Figure from international organizations
FBS,Food Balances (2010-),27,Bulgaria,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,7052,X,Figure from international organizations
FBS,Food Balances (2010-),27,Bulgaria,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,7000.12,X,Figure from international organizations
FBS,Food Balances (2010-),233,Burkina Faso,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,19751,X,Figure from international organizations
FBS,Food Balances (2010-),233,Burkina Faso,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,20321.38,X,Figure from international organizations
FBS,Food Balances (2010-),29,Burundi,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,11175.37,X,Figure from international organizations
FBS,Food Balances (2010-),29,Burundi,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,11530.58,X,Figure from international organizations
FBS,Food Balances (2010-),35,Cabo Verde,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,544,X,Figure from international organizations
FBS,Food Balances (2010-),35,Cabo Verde,511,Total Population - Both sexes,S2501,Population,2019,2019,1000 persons,549.93,X,Figure from international organizations
FBS,Food Balances (2010-),115,Cambodia,511,Total Population - Both sexes,S2501,Population,2018,2018,1000 persons,16250,X,Figure from international organizations
